Humidity,WindSpeed
0.67,299
0.64,299
0.71,301
0.73,289
0.75,272
0.72,299
0.67,299
0.7,290
0.69,301
0.64,300
0.6,300
0.5,312
0.49,310
0.44,309
0.41,312
0.4,320
0.41,300
0.46,313
0.52,292
0.49,301
0.62,286
0.69,271
0.69,252
0.72,265
0.93,0
0.96,0
0.96,340
0.96,0
0.96,333
0.96,323
1,100
0.92,90
0.67,51
0.56,39
0.47,45
0.43,83
0.37,52
0.34,123
0.34,233
0.35,141
0.35,268
0.36,223
0.34,224
0.44,217
0.53,26
0.59,0
0.72,180
0.7,110
0.73,251
0.78,260
0.74,253
0.7,250
0.75,262
0.74,253
0.82,212
0.76,215
0.7,263
0.55,275
0.44,44
0.32,245
0.32,216
0.34,122
0.27,242
0.25,271
0.26,328
0.32,189
0.41,201
0.37,139
0.47,128
0.47,113
0.55,50
0.55,146
0.67,75
0.65,79
0.66,132
0.68,95
0.7,225
0.8,348
0.82,20
0.82,10
0.72,29
0.68,12
0.63,12
0.5,48
0.49,41
0.39,22
0.41,34
0.38,19
0.32,31
0.32,20
0.34,29
0.4,19
0.44,17
0.53,10
0.53,9
0.56,8
0.56,19
0.55,29
0.57,20
0.64,10
0.65,19
0.7,0
0.75,330
0.75,359
0.7,350
0.59,0
0.51,10
0.44,17
0.34,0
0.34,350
0.33,350
0.32,351
0.32,340
0.34,351
0.4,350
0.47,19
0.5,9
0.51,1
0.49,351
0.59,9
0.69,19
0.8,9
0.81,353
0.69,10
0.72,10
0.71,1
0.7,10
0.7,10
0.62,19
0.55,20
0.49,20
0.42,21
0.37,21
0.34,10
0.34,10
0.32,1
0.34,10
0.33,10
0.37,1
0.46,0
0.53,341
0.56,311
0.61,302
0.56,313
0.53,310
0.62,319
0.61,321
0.72,328
0.75,289
0.7,296
0.75,290
0.72,274
0.66,321
0.58,329
0.54,340
0.5,8
0.4,20
0.38,1
0.43,8
0.5,28
0.5,10
0.47,353
0.49,10
0.53,350
0.64,340
0.75,329
0.73,309
0.76,299
0.73,311
0.76,340
0.79,323
0.77,311
0.71,329
0.75,349
0.77,329
0.71,320
0.71,340
0.58,359
0.49,20
0.41,19
0.34,10
0.36,10
0.36,10
0.33,20
0.31,11
0.31,11
0.3,10
0.37,341
0.45,332
0.49,331
0.54,350
0.53,338
0.89,157
0.92,88
0.92,161
0.95,0
0.92,0
0.95,331
0.93,20
0.78,20
0.64,31
0.49,355
0.49,22
0.44,13
0.33,14
0.35,322
0.28,25
0.33,359
0.31,270
0.27,267
0.3,317
0.39,0
0.54,1
0.74,10
0.78,358
0.8,47
0.77,289
0.72,0
0.75,216
0.79,167
0.84,256
0.83,189
0.84,252
0.69,283
0.49,304
0.46,140
0.4,160
0.25,172
0.22,157
0.25,158
0.21,307
0.19,305
0.19,78
0.2,81
0.26,61
0.37,346
0.4,316
0.66,320
0.64,0
0.67,320
0.72,0
0.76,320
0.7,177
0.78,290
0.78,170
0.82,292
0.81,284
0.74,302
0.51,356
0.42,40
0.36,58
0.36,145
0.3,142
0.2,179
0.2,126
0.23,41
0.18,301
0.22,312
0.23,340
0.32,330
0.42,341
0.54,349
0.57,348
0.51,359
0.61,338
0.61,9
0.66,22
0.77,320
0.77,329
0.69,344
0.73,331
0.64,10
0.48,5
0.41,331
0.34,55
0.31,8
0.28,39
0.24,342
0.2,57
0.19,4
0.19,51
0.19,24
0.19,341
0.29,351
0.39,358
0.54,330
0.59,311
0.6,336
0.68,358
0.7,310
0.7,327
0.75,330
0.7,68
0.73,351
0.81,330
0.65,341
0.47,11
0.46,11
0.38,5
0.35,15
0.29,2
0.27,12
0.25,20
0.23,29
0.2,351
0.24,354
0.26,2
0.31,1
0.44,1
0.51,28
0.56,1
0.63,10
0.64,12
0.71,21
0.67,344
0.76,351
0.72,30
0.75,11
0.73,12
0.67,21
0.6,51
0.47,63
0.41,69
0.36,49
0.32,33
0.3,60
0.29,72
0.26,344
0.25,344
0.25,356
0.28,24
0.31,0
0.46,343
0.54,40
0.62,50
0.69,340
0.73,0
0.78,330
0.76,118
0.81,10
0.84,97
0.76,136
0.87,138
0.69,138
0.6,137
0.49,148
0.43,148
0.37,150
0.32,149
0.26,169
0.25,230
0.24,325
0.19,305
0.2,345
0.27,289
0.41,0
0.53,351
0.62,0
0.65,160
0.65,199
0.69,240
0.57,261
0.64,284
0.63,286
0.63,288
0.61,290
0.6,293
0.58,300
0.57,313
0.56,336
0.56,21
0.53,347
0.44,12
0.44,52
0.37,35
0.37,40
0.33,130
0.36,4
0.42,350
0.47,10
0.76,168
0.86,200
0.93,245
0.97,218
0.97,40
0.93,70
0.97,81
0.93,78
0.93,108
0.93,129
0.93,128
0.94,130
0.89,135
0.82,166
0.84,124
0.75,173
0.7,142
0.79,172
0.73,176
0.74,200
0.7,198
0.63,209
0.71,209
0.74,210
0.78,186
0.82,159
0.85,168
0.93,228
0.94,174
0.94,141
0.97,171
0.97,180
0.97,181
0.97,237
0.94,271
1,271
0.97,282
0.9,290
0.9,280
0.9,282
0.84,271
0.9,271
0.89,281
0.89,281
0.78,290
0.78,302
0.74,310
0.78,310
0.83,312
0.93,301
0.9,291
0.93,292
0.93,283
0.93,282
0.96,266
0.96,253
0.96,243
0.96,254
0.93,262
0.93,291
0.89,267
0.84,272
0.74,310
0.74,282
0.69,269
0.71,217
0.61,308
0.55,310
0.58,311
0.51,2
0.55,343
0.71,38
0.78,73
0.84,77
0.82,68
0.88,46
0.84,120
0.71,149
0.81,154
0.86,130
0.78,100
0.79,107
0.74,120
0.7,100
0.64,119
0.59,129
0.55,120
0.52,121
0.48,138
0.48,129
0.41,104
0.46,90
0.46,76
0.45,63
0.61,20
0.59,312
0.89,5
0.73,50
0.69,51
0.68,56
0.9,30
0.9,41
0.94,39
0.93,30
0.97,22
0.97,83
0.97,40
0.97,103
0.99,115
0.97,174
0.9,128
0.9,121
0.91,21
0.85,16
0.92,5
0.9,21
0.93,2
0.85,29
0.85,20
0.9,2
0.91,5
0.9,9
0.9,351
0.93,335
0.93,3
0.97,11
0.96,10
0.95,13
0.95,21
0.95,33
0.93,19
0.93,19
0.93,13
0.98,11
0.98,12
0.97,12
0.91,12
0.91,13
0.9,4
0.91,3
0.88,3
0.9,16
0.89,6
0.89,41
0.98,49
0.99,70
0.97,70
0.96,102
0.97,90
0.93,89
0.93,90
0.93,115
0.93,125
0.94,148
0.93,95
0.93,34
0.86,119
0.85,58
0.75,77
0.75,132
0.79,50
0.79,78
0.73,49
0.78,48
0.78,47
0.73,28
0.74,0
0.79,300
0.9,140
0.93,350
0.93,350
0.94,53
0.96,0
0.96,300
0.96,55
0.96,0
0.96,330
0.99,90
1,0
0.94,90
0.99,271
0.79,188
0.68,175
0.63,154
0.6,111
0.68,52
0.63,139
0.59,169
0.6,136
0.53,56
0.54,105
0.59,0
0.82,43
0.93,40
0.93,0
0.96,20
0.96,0
0.96,340
0.96,90
0.96,0
0.96,282
0.96,102
0.96,110
0.93,130
0.8,147
0.69,141
0.62,132
0.6,147
0.48,150
0.47,141
0.4,143
0.41,168
0.41,151
0.37,149
0.44,160
0.61,114
0.62,101
0.6,110
0.61,110
0.69,130
0.64,140
0.68,150
0.7,158
0.77,140
0.79,140
0.79,132
0.79,140
0.79,130
0.69,139
0.64,141
0.58,150
0.47,183
0.48,181
0.48,212
0.5,246
0.54,322
0.55,311
0.54,311
0.55,313
0.69,293
0.74,329
0.84,320
0.8,329
0.86,313
0.89,326
0.89,309
0.85,322
0.87,329
0.87,338
0.82,350
0.81,328
0.78,281
0.8,293
0.74,282
0.89,272
0.75,286
0.66,272
0.55,299
0.52,296
0.5,163
0.44,251
0.41,306
0.39,270
0.54,299
0.8,286
0.89,240
0.87,0
0.9,278
0.9,210
0.93,270
0.93,333
0.96,0
0.93,0
0.96,340
1,340
0.93,0
0.74,10
0.59,70
0.51,121
0.51,111
0.49,112
0.44,167
0.4,152
0.38,150
0.38,198
0.33,207
0.36,180
0.54,170
0.7,134
0.77,119
0.8,110
0.76,143
0.9,230
0.82,159
0.79,174
0.77,160
0.8,140
0.82,149
0.77,130
0.73,140
0.6,161
0.55,160
0.45,160
0.43,182
0.36,191
0.32,182
0.3,185
0.33,195
0.33,191
0.32,158
0.39,152
0.44,290
0.7,8
0.8,0
0.82,0
0.86,355
0.88,300
0.9,320
0.93,327
0.93,310
0.93,280
0.93,15
0.93,0
0.88,0
0.79,56
0.6,326
0.49,36
0.45,79
0.41,51
0.35,69
0.32,124
0.29,121
0.27,8
0.31,334
0.33,342
0.47,331
0.62,348
0.79,330
0.81,340
0.8,73
0.77,210
0.9,189
0.9,157
0.9,83
0.97,10
0.93,27
0.94,70
0.93,69
0.81,117
0.7,118
0.65,137
0.59,157
0.55,157
0.52,118
0.45,134
0.47,108
0.46,163
0.5,232
0.59,12
0.65,20
0.68,18
0.74,10
0.76,20
0.76,3
0.87,310
0.87,340
0.92,20
0.93,0
0.93,30
0.96,37
0.97,0
0.88,33
0.71,73
0.55,108
0.51,111
0.44,122
0.4,140
0.37,152
0.28,186
0.3,170
0.26,189
0.29,165
0.32,161
0.46,159
0.61,161
0.76,150
0.84,127
0.71,122
0.72,149
0.84,150
0.8,135
0.87,148
0.82,130
0.76,139
0.79,120
0.69,120
0.65,127
0.56,160
0.51,141
0.43,152
0.41,151
0.37,199
0.3,171
0.3,180
0.28,162
0.29,169
0.34,171
0.49,220
0.56,169
0.73,180
0.77,0
0.85,166
0.75,110
0.83,20
0.88,179
0.9,110
0.97,309
0.93,31
0.93,69
0.93,42
0.91,93
0.91,111
0.77,77
0.67,90
0.62,11
0.55,133
0.47,187
0.48,218
0.42,348
0.4,104
0.5,340
0.55,0
0.69,2
0.83,20
0.83,60
0.87,59
0.9,0
0.9,0
0.91,0
0.93,350
0.97,340
0.92,18
0.93,330
0.9,19
0.74,48
0.59,38
0.55,350
0.47,29
0.41,20
0.44,280
0.39,358
0.39,311
0.38,310
0.49,343
0.54,341
0.6,0
0.67,333
0.74,9
0.79,1
0.83,342
0.9,340
0.9,0
0.91,325
0.93,341
0.93,340
0.93,1
0.93,29
0.84,20
0.71,12
0.69,2
0.62,1
0.5,1
0.41,9
0.41,341
0.35,351
0.37,342
0.32,320
0.37,10
0.39,22
0.55,149
0.59,167
0.79,140
0.81,70
0.83,147
0.82,150
0.8,130
0.82,144
0.9,140
0.88,130
0.93,265
0.97,0
0.82,0
0.63,119
0.54,119
0.49,108
0.42,86
0.39,72
0.33,23
0.34,48
0.3,149
0.33,12
0.34,353
0.36,32
0.39,62
0.46,107
0.53,100
0.63,130
0.74,175
0.73,0
0.84,300
0.83,28
0.85,41
0.81,10
0.87,131
0.7,120
0.68,139
0.6,139
0.53,151
0.38,160
0.32,160
0.28,180
0.28,180
0.27,197
0.25,179
0.24,83
0.24,100
0.27,93
0.34,84
0.44,33
0.68,0
0.67,0
0.58,164
0.64,189
0.67,181
0.6,192
0.63,189
0.69,181
0.77,161
0.79,144
0.69,155
0.51,160
0.41,162
0.35,182
0.32,200
0.3,172
0.29,231
0.27,223
0.28,179
0.29,106
0.25,162
0.27,51
0.38,350
0.48,333
0.66,337
0.69,341
0.76,274
0.93,181
0.87,167
0.86,190
0.86,202
0.89,205
0.85,194
0.85,222
0.8,226
0.76,232
0.77,222
0.77,228
0.61,252
0.66,245
0.62,272
0.64,290
0.64,309
0.69,306
0.84,347
0.76,318
0.73,304
0.72,291
0.75,290
0.7,303
0.69,300
0.92,290
0.97,303
0.96,311
0.96,304
0.96,295
0.93,329
0.93,359
0.93,21
0.92,8
0.99,351
0.88,19
0.86,10
0.86,9
0.87,8
0.79,9
0.86,20
0.87,2
0.86,10
0.86,350
0.93,332
0.93,339
0.93,349
0.93,340
0.93,340
0.93,339
0.96,340
0.96,300
0.96,290
0.96,302
1,299
0.96,310
0.99,290
0.96,280
1,300
0.93,322
0.86,215
0.79,193
0.8,243
0.79,201
0.85,210
0.88,218
0.89,191
0.92,172
0.93,195
1,221
0.96,192
0.96,207
1,182
1,182
0.96,177
0.96,173
0.96,182
0.96,188
1,183
0.93,192
0.93,176
0.93,181
1,181
1,174
0.96,163
1,192
0.99,203
0.92,202
0.92,183
0.99,186
0.99,181
1,181
1,213
1,202
1,211
1,227
0.96,221
1,210
1,201
0.96,190
0.96,180
0.97,171
1,161
1,170
1,174
1,189
1,207
0.99,211
1,198
1,209
0.99,224
0.92,221
0.93,192
0.93,235
0.93,232
1,251
0.93,254
0.93,251
1,241
0.96,246
0.96,240
1,233
1,240
1,189
1,138
1,52
0.92,130
1,110
0.94,81
0.92,197
1,155
0.93,72
1,78
1,91
0.99,86
1,99
0.99,62
0.93,54
0.86,72
0.86,62
0.87,90
0.86,91
0.9,82
0.9,90
0.89,146
0.92,44
0.93,44
0.92,44
0.96,42
0.96,49
1,71
0.92,81
1,108
1,110
1,140
0.93,141
1,187
0.92,180
0.93,203
0.92,220
0.92,220
0.99,276
0.99,255
0.99,310
0.99,271
0.92,310
0.96,290
0.96,275
0.96,272
1,273
0.97,282
0.96,276
1,274
0.97,319
1,333
1,340
0.93,343
0.92,0
0.92,10
0.93,20
0.86,39
0.86,10
0.87,35
0.85,32
0.85,350
0.86,16
0.85,12
0.92,71
0.92,33
0.92,94
0.95,64
0.95,105
0.96,140
0.96,134
0.92,159
0.92,172
0.92,177
0.92,178
0.93,157
0.92,236
0.93,159
0.92,143
0.99,152
0.96,178
0.92,199
0.92,190
0.87,203
0.85,198
0.85,190
0.86,192
0.85,189
0.85,190
0.86,191
0.85,190
0.89,180
0.9,180
0.89,200
0.89,209
0.9,207
0.89,201
0.92,183
0.92,199
0.92,191
0.92,190
0.93,210
0.92,180
0.86,190
0.85,183
0.89,190
0.89,200
0.84,201
0.82,200
0.82,178
0.86,179
0.96,181
0.96,170
0.96,138
0.92,150
0.92,0
0.96,167
0.96,210
0.96,0
0.96,346
0.96,340
0.93,40
0.93,301
0.96,284
0.96,322
1,322
0.96,41
1,19
0.93,351
0.92,342
0.87,333
0.87,1
0.86,2
0.86,31
0.92,31
0.92,63
0.92,5
0.92,335
0.92,0
0.92,20
0.92,39
0.92,52
0.69,299
0.7,292
0.73,291
0.72,280
0.74,294
0.72,291
0.72,300
0.73,299
0.8,308
0.8,281
0.8,301
0.73,271
0.76,252
0.83,239
0.83,262
0.77,261
0.88,238
0.89,242
0.84,251
0.88,278
0.93,243
0.93,221
0.96,243
0.96,226
0.93,22
0.96,63
0.96,140
0.96,150
0.96,144
1,150
0.93,159
0.93,158
1,148
0.99,149
0.94,144
0.87,167
0.87,120
0.93,130
0.92,141
0.92,131
0.96,126
0.96,141
1,130
0.99,114
1,140
0.96,130
0.97,133
0.96,149
1,132
1,142
1,160
1,158
0.97,158
1,142
1,161
0.99,161
1,151
0.96,170
1,163
1,170
0.93,178
0.94,163
0.93,171
0.93,190
0.93,195
1,191
1,240
0.97,241
1,257
0.96,244
0.97,254
0.96,232
0.96,212
1,199
0.96,163
0.96,191
1,160
0.93,177
0.92,171
1,181
1,171
1,181
1,199
0.96,191
1,147
0.91,156
0.98,173
0.98,171
0.98,135
0.92,141
1,158
0.99,182
1,153
0.96,156
0.96,213
0.96,150
0.96,169
0.97,133
0.96,123
1,142
1,147
1,150
1,151
1,160
1,150
0.93,160
0.93,144
0.86,179
0.77,180
0.69,180
0.67,103
0.67,80
0.82,129
1,221
0.93,210
0.99,226
0.93,194
0.96,191
1,247
1,263
1,330
0.97,325
0.96,329
1,341
0.97,5
1,30
1,9
0.99,18
0.93,30
0.93,143
0.99,171
0.99,54
0.99,346
0.99,342
0.99,5
1,3
0.99,29
1,80
1,196
1,85
1,70
1,133
0.97,146
0.96,123
0.96,121
1,113
0.96,94
0.96,111
1,106
1,20
1,358
1,321
1,319
1,330
0.97,342
1,348
1,319
0.94,330
0.93,327
0.93,289
1,300
1,263
1,261
0.99,276
1,233
1,180
0.97,176
0.96,181
0.96,199
1,172
1,190
1,170
0.97,171
1,162
1,180
1,153
1,161
1,151
0.93,161
1,180
1,181
0.94,172
1,170
1,132
1,134
1,150
0.92,160
1,142
1,161
0.96,162
1,158
0.96,169
1,120
0.97,118
1,105
1,77
0.96,118
1,123
1,126
1,68
1,90
0.92,343
0.99,16
1,25
0.92,340
0.98,339
1,331
1,341
0.92,340
1,351
1,340
0.93,6
0.92,318
0.96,311
0.97,339
0.96,338
1,327
0.96,279
0.96,280
1,220
1,235
1,222
0.92,236
1,203
1,192
1,203
0.93,251
1,202
0.92,222
1,190
0.92,211
0.92,239
0.94,353
1,253
1,22
1,19
1,30
0.96,49
0.97,4
0.96,21
0.96,30
0.97,23
0.96,11
1,11
0.97,9
1,2
1,2
0.94,20
1,40
1,41
1,40
1,31
0.99,21
0.99,30
0.95,3
0.95,1
0.9,3
0.89,19
0.89,8
0.9,316
0.96,323
0.92,313
0.92,334
0.92,11
0.96,222
0.99,254
1,209
1,218
0.96,213
0.93,202
1,233
0.99,275
1,222
0.93,290
0.95,302
0.9,291
0.84,318
0.82,305
0.77,320
0.85,284
0.83,266
0.83,229
0.89,271
0.87,309
0.93,334
0.92,305
0.95,328
0.96,343
0.85,11
0.86,19
0.87,3
0.84,2
0.82,11
0.87,2
0.8,352
0.84,0
0.75,10
0.69,11
0.59,20
0.6,21
0.58,30
0.58,22
0.62,31
0.63,33
0.73,42
0.9,50
0.84,51
0.9,45
0.8,59
0.8,13
0.85,344
0.84,343
0.81,23
0.88,4
0.84,30
0.84,20
0.85,19
0.95,40
0.95,59
0.83,80
0.75,100
0.79,138
0.78,138
0.69,149
0.63,147
0.58,155
0.57,140
0.61,131
0.66,140
0.72,120
0.79,112
0.79,108
0.79,120
0.82,130
0.85,138
0.84,130
1,2
0.96,4
0.96,40
1,60
0.96,23
0.96,40
1,51
0.94,37
1,72
0.93,72
0.99,90
0.93,112
0.99,102
0.99,103
0.99,80
0.99,33
0.93,59
0.93,1
0.93,160
0.93,349
0.99,340
0.96,339
0.96,330
1,290
0.93,290
0.96,312
0.94,317
0.94,300
0.94,319
0.93,348
0.93,359
0.88,16
0.87,256
0.87,200
0.88,230
0.87,210
0.86,313
0.87,310
0.86,174
0.86,150
0.87,147
0.93,181
0.93,181
0.93,231
0.93,199
0.96,191
0.96,206
0.93,128
0.93,151
0.94,176
0.96,171
0.96,190
0.96,175
0.94,180
0.94,198
1,157
1,152
0.94,180
0.94,192
0.94,171
0.93,180
0.93,202
0.93,200
0.93,191
0.99,208
0.94,171
0.94,171
1,185
1,162
0.96,161
0.97,192
0.96,171
0.93,190
1,201
0.96,220
1,201
0.97,231
0.96,203
1,217
0.99,220
1,199
1,269
0.93,335
0.92,311
0.92,340
0.99,307
1,111
0.92,309
1,79
0.93,340
0.93,351
0.93,44
0.93,50
0.96,30
0.97,37
0.96,331
1,345
0.99,50
0.96,40
0.96,50
0.93,50
0.93,69
0.9,60
0.91,122
0.9,100
0.9,91
0.93,39
0.92,181
0.87,114
0.88,91
0.87,115
0.86,81
0.88,100
0.87,109
0.92,129
0.93,141
0.92,144
0.92,153
0.93,153
0.93,148
0.93,139
0.96,136
1,140
1,140
0.96,126
0.92,120
0.92,112
0.93,113
0.92,122
0.93,171
0.93,140
0.93,173
0.87,182
0.86,201
0.87,240
0.87,240
0.87,198
0.92,280
0.92,270
0.93,248
0.93,246
0.92,282
0.93,253
0.93,273
0.93,120
0.93,88
0.86,100
0.83,81
0.89,45
0.96,31
0.96,13
0.95,34
0.89,21
0.88,30
0.85,3
0.76,21
0.7,3
0.72,12
0.72,21
0.71,10
0.78,349
0.85,70
0.86,0
0.92,338
0.92,325
0.96,311
0.92,43
0.92,19
0.93,274
0.92,288
0.92,313
0.92,338
0.93,329
0.93,329
0.92,321
0.93,351
0.92,349
0.92,28
0.86,44
0.8,56
0.79,7
0.79,353
0.79,350
0.8,352
0.81,356
0.8,10
0.85,350
0.87,347
0.92,311
0.89,331
0.9,351
0.89,329
0.89,358
0.87,25
0.89,9
0.89,328
0.9,292
0.92,309
0.86,308
0.87,311
0.86,319
0.83,319
0.84,350
0.82,336
0.76,0
0.75,8
0.71,358
0.7,49
0.72,60
0.76,21
0.82,56
0.84,26
0.83,20
0.83,18
0.84,34
0.86,89
0.89,107
0.92,127
0.88,128
0.82,129
0.87,94
0.77,110
0.86,130
0.93,112
0.88,159
0.81,141
0.76,137
0.71,139
0.63,148
0.64,148
0.57,149
0.6,131
0.59,131
0.69,130
0.75,113
0.76,115
0.88,129
0.88,100
0.89,92
0.88,0
0.88,0
0.92,324
0.92,350
0.92,10
0.93,14
0.86,8
0.92,20
0.93,25
0.89,20
0.73,80
0.7,347
0.57,20
0.5,66
0.42,99
0.47,71
0.54,72
0.5,92
0.6,91
0.7,81
0.76,84
0.86,90
0.86,110
0.9,128
0.92,60
0.96,355
0.92,91
0.92,0
0.92,0
0.92,38
0.92,96
0.93,109
0.89,105
0.77,129
0.64,140
0.55,148
0.5,140
0.5,141
0.53,132
0.47,149
0.49,139
0.52,149
0.65,140
0.71,145
0.9,168
0.85,101
0.86,110
0.9,136
0.92,84
0.79,139
0.75,129
0.71,130
0.74,130
0.81,128
0.77,129
0.77,129
0.77,126
0.7,129
0.59,139
0.54,133
0.46,149
0.49,139
0.48,121
0.49,102
0.43,111
0.48,117
0.5,99
0.65,62
0.72,68
0.66,60
0.72,60
0.82,72
0.86,50
0.92,209
0.92,304
0.88,11
0.92,22
0.93,26
0.85,10
0.92,347
0.92,20
0.92,60
0.79,24
0.69,31
0.63,359
0.58,347
0.53,345
0.54,28
0.58,14
0.6,38
0.76,42
0.76,42
0.81,49
0.79,127
0.85,167
0.8,178
0.79,154
0.83,43
0.81,176
0.82,169
0.86,129
0.81,149
0.76,158
0.83,144
0.83,143
0.76,137
0.75,147
0.71,112
0.67,62
0.62,89
0.53,93
0.53,59
0.44,40
0.46,63
0.6,30
0.7,21
0.69,33
0.76,183
0.78,171
0.8,100
0.78,179
0.78,170
0.81,147
0.81,150
0.84,220
0.88,140
0.95,351
0.88,330
0.95,293
0.78,269
0.74,317
0.67,333
0.59,350
0.43,340
0.37,349
0.3,348
0.28,7
0.32,3
0.31,19
0.51,299
0.5,277
0.57,293
0.6,271
0.65,271
0.65,289
0.7,279
0.72,297
0.79,289
0.82,280
0.83,275
0.92,252
0.92,245
0.86,255
0.95,192
0.82,204
0.79,232
0.71,233
0.69,270
0.62,272
0.62,270
0.57,261
0.62,225
0.64,211
0.75,180
0.83,213
0.82,161
0.86,179
0.89,202
0.93,170
0.92,51
0.93,77
0.93,329
0.93,328
0.93,339
0.92,243
0.93,225
0.93,247
0.93,282
1,253
0.93,249
0.86,289
0.83,234
0.84,273
0.81,299
0.76,289
0.7,283
0.79,242
0.78,231
0.8,270
0.85,269
0.85,260
0.9,255
0.89,251
0.86,150
0.93,158
0.96,170
0.96,180
0.93,193
0.93,170
0.93,170
0.93,182
0.96,172
0.78,190
0.75,232
0.55,211
0.5,218
0.48,215
0.48,170
0.49,170
0.5,144
0.6,149
0.7,166
0.76,148
0.82,121
0.79,130
0.85,160
0.86,130
0.82,120
0.89,122
0.89,121
0.89,121
0.89,136
0.89,130
0.89,158
0.89,149
0.86,160
0.73,160
0.61,172
0.53,169
0.49,191
0.4,202
0.4,201
0.39,210
0.43,185
0.57,154
0.55,161
0.53,170
0.58,170
0.56,159
0.56,160
0.6,150
0.63,131
0.64,130
0.65,130
0.73,130
0.74,129
0.82,139
0.76,139
0.78,128
0.76,138
0.79,129
0.71,138
0.62,149
0.53,149
0.58,160
0.61,149
0.58,148
0.65,142
0.77,140
0.83,120
0.84,131
0.86,130
0.93,139
0.91,132
0.9,138
0.9,139
0.9,111
0.9,111
0.96,120
0.96,122
1,120
0.93,130
0.94,140
1,140
0.94,150
0.96,170
0.9,180
0.87,180
0.88,173
0.82,171
0.79,170
0.82,179
0.9,214
0.96,164
0.99,156
1,327
0.96,310
0.94,155
0.96,200
0.96,131
0.97,157
0.94,140
0.94,150
0.93,150
0.93,140
1,130
0.93,108
0.94,119
0.84,129
0.85,157
0.81,170
0.73,169
0.74,170
0.73,119
0.68,98
0.68,109
0.73,51
0.84,27
0.89,35
0.87,18
0.93,18
0.93,342
0.92,324
0.96,323
0.96,349
0.96,69
0.96,336
0.96,318
0.92,292
0.93,302
0.94,323
0.93,320
0.89,339
0.9,349
0.83,358
0.83,351
0.88,1
0.95,1
0.96,0
0.96,349
0.96,352
0.96,333
0.96,332
1,314
0.96,305
0.94,296
0.96,285
0.93,294
0.96,286
0.96,276
0.96,273
0.94,287
0.93,302
0.93,254
1,266
1,273
0.93,262
0.94,276
0.93,273
0.86,272
0.87,257
0.86,272
0.93,262
0.92,276
0.86,281
0.87,261
0.87,227
0.87,231
0.89,230
0.9,270
0.92,181
0.96,171
0.93,231
0.92,173
0.93,190
0.96,153
0.94,133
0.93,151
0.94,128
0.94,130
0.87,107
0.75,100
0.71,93
0.76,33
0.71,40
0.71,40
0.82,21
0.76,24
0.83,22
0.86,20
0.86,20
0.86,19
0.89,19
0.9,10
0.89,0
0.87,9
0.9,2
0.9,19
0.93,359
0.94,352
0.94,349
0.94,330
0.94,341
0.87,330
0.87,339
0.88,340
0.86,340
0.86,341
0.87,333
0.83,330
0.83,340
0.84,340
0.84,340
0.87,340
0.88,321
0.87,278
0.93,270
0.91,294
0.94,270
0.92,231
0.93,258
0.89,240
0.89,250
0.93,258
0.92,211
0.92,222
0.99,242
0.92,250
0.79,207
0.73,213
0.66,204
0.58,209
0.51,171
0.55,132
0.69,131
0.74,133
0.81,120
0.82,111
0.85,110
0.8,110
0.8,109
0.81,130
0.79,109
0.85,109
0.84,109
0.85,87
0.83,118
0.84,130
0.86,44
0.79,107
0.81,106
0.8,108
0.71,108
0.73,97
0.66,118
0.89,148
0.87,127
0.91,87
0.92,22
0.93,33
0.92,40
0.92,21
0.93,20
0.93,352
0.92,341
0.93,358
0.96,0
0.93,0
0.96,16
0.92,0
0.96,20
0.96,28
0.92,30
0.92,40
0.88,40
0.86,50
0.85,41
0.86,42
0.82,41
0.81,31
0.87,40
0.81,31
0.82,31
0.82,31
0.82,40
0.82,30
0.84,31
0.88,40
0.82,31
0.81,31
0.78,31
0.78,31
0.79,30
0.75,32
0.82,31
0.8,31
0.82,31
0.82,31
0.83,31
0.75,41
0.78,41
0.78,31
0.78,31
0.78,31
0.79,30
0.73,30
0.73,30
0.8,21
0.85,21
0.91,12
0.92,12
0.82,21
0.78,21
0.83,19
0.81,21
0.87,21
0.86,1
0.84,2
0.87,11
0.89,9
0.87,11
0.87,11
0.78,1
0.75,11
0.75,1
0.76,1
0.69,2
0.74,342
0.64,342
0.68,330
0.68,313
0.73,285
0.75,236
0.81,224
0.77,230
0.84,214
0.82,222
0.83,244
0.82,240
0.82,250
0.83,244
0.81,249
0.84,222
0.83,244
0.79,241
0.72,270
0.73,254
0.7,261
0.81,261
0.76,272
0.75,281
0.72,291
0.69,292
0.61,310
0.68,302
0.75,330
0.85,321
0.91,330
0.86,341
0.87,330
0.83,331
0.84,332
0.8,330
0.69,339
0.71,332
0.69,330
0.69,319
0.76,331
0.81,319
0.81,320
0.82,323
0.75,329
0.74,320
0.69,322
0.63,320
0.58,310
0.56,304
0.6,300
0.65,290
0.75,289
0.82,278
0.89,233
0.93,232
0.93,242
0.92,241
0.92,257
0.93,254
0.83,240
0.84,247
0.86,262
0.86,285
0.82,237
0.79,270
0.83,286
0.85,182
0.77,202
0.73,212
0.7,222
0.62,211
0.68,210
0.63,203
0.68,201
0.74,191
0.79,220
0.74,221
0.74,231
0.75,236
0.74,219
0.74,230
0.76,218
0.75,219
0.73,251
0.74,261
0.76,260
0.79,252
0.81,268
0.88,251
0.95,206
0.87,260
0.87,260
0.93,231
0.94,232
1,203
0.99,176
0.89,220
0.82,195
0.82,240
0.83,241
0.85,182
